Teacher.create(
[
{:vorname => "Maria", :nachname => "Musterfrau" , :adresse => "1160 Wien Wurlitzergasse  50", :fach => "Deutsch, Mathematik", :schultyp => "Volksschule",:preis => "20",:tel => "06x"},
{:vorname => "Anna", :nachname => "Musterfrau" , :adresse => "1160 Wien Ameisbachzeile 140", :fach => "Französisch, Englisch", :schultyp => "AHS",:preis => "25",:tel => "06x"},
{:vorname => "Elisabeth", :nachname => "Musterfrau" , :adresse => "1160 Wien Neulerchenfelder  23", :fach => "Chemie, Mathematik", :schultyp => "AHS",:preis => "18",:tel => "06x"},
{:vorname => "Franz", :nachname => "Mustermann" , :adresse => "1160 Wien Thaliastraße  159", :fach => "BWL, Rechnungswesen", :schultyp => "HAK/HASCH", :preis => "20",:tel => "06x"},
{:vorname => "Anja", :nachname => "Musterfrau" , :adresse => "1160 Wien Panikengasse  9", :fach => "Darstellende Geometrie",:schultyp => "UNI", :preis => "25",:tel => "06x"},
{:vorname => "Eva", :nachname => "Musterfrau" , :adresse => "1160 Wien Grundsteingasse 41", :fach => "Deutsch, Mathematik", :schultyp => "AHS",:preis => "15",:tel => "06x"},
{:vorname => "Marie", :nachname => "Musterfrau" , :adresse => "1160 Wien Horvathgasse 24", :fach => "Deutsch, Mathematik", :schultyp => "Volksschule",:preis => "10",:tel => "06x"},
{:vorname => "Michael", :nachname => "Mustermann" , :adresse => "1160 Wien Arnethgasse  107", :fach => "Englisch, Italienisch", :schultyp => "AHS",:preis => "15",:tel => "06x"},
{:vorname => "Heinz", :nachname => "Mustermann" , :adresse => "1160 Wien Wilhelminenstraße 93", :fach => "Rechnungswesen,Deutsch", :schultyp => "HAK/HASCH", :preis => "20",:tel => "06x"},
{:vorname => "Heinrich", :nachname => "Mustermann" , :adresse => "1160 Wien Wurlitzergasse  82", :fach => "Englisch",:schultyp => "UNI", :preis => "22",:tel => "06x"},
{:vorname => "Dieter", :nachname => "Mustermann" , :adresse => "1160 Wien Enenkelstraße 20", :fach => "Physik, Latein", :schultyp => "AHS", :preis => "20",:tel => "06x"},
{:vorname => "Werner", :nachname => "Mustermann" , :adresse => "1160 Wien Friedmanngasse 34", :fach => "Rechnungswesen, Englisch", :schultyp => "HAK/HASCH", :preis => "25",:tel => "06x"},
{:vorname => "Linda", :nachname => "Musterfrau" , :adresse => "1160 Wien Ottakringer Straße 145",  :fach => "Deutsch, Mathematik", :schultyp => "Volksschule",:preis => "16",:tel => "06x"},
{:vorname => "Rosa", :nachname => "Musterfrau" , :adresse => "1160 Wien Herbststraße  69", :fach => "Deutsch, Mathematik", :schultyp => "Volksschule",:preis => "12",:tel => "06x"},
{:vorname => "Martina", :nachname => "Musterfrau" , :adresse => "1160 Wien Ordengasse  3", :fach => "Latein, Englisch", :schultyp => "AHS",:preis => "10",:tel => "06x"},
{:vorname => "Robert", :nachname => "Mustermann" , :adresse => "1160 Wien Edelhofgasse 17", :fach => "Italienisch,Deutsch", :schultyp => "AHS",:preis => "20",:tel => "06x"},
{:vorname => "Maria", :nachname => "Musterfrau" , :adresse => "1160 Wien Algenweg 3", :fach => "Deutsch, Mathematik", :schultyp => "Volksschule",:preis => "22",:tel => "06x"},
{:vorname => "Otto", :nachname => "Mustermann" , :adresse => "1160 Wien Neubaugasse 26", :fach => "Informatik",:schultyp => "UNI", :preis => "20",:tel => "06x"},
{:vorname => "Ute", :nachname => "Musterfrau" , :adresse => "1160 Wien Effingergasse  12", :fach => "Englisch", :schultyp => "HAK/HASCH",:preis => "15",:tel => "06x"},
{:vorname => "Rita", :nachname => "Musterfrau" , :adresse => "1160 Wien Agricolagasse  11", :fach => "Rechnungswesen, Englisch", :schultyp => "HAK/HASCH",:preis => "28",:tel => "06x"},
{:vorname => "Max", :nachname => "Mustermann" , :adresse => "1160 Wien Haymerlegasse 33", :fach => "Englisch, Französisch", :schultyp => "AHS",:preis => "25",:tel => "06x"},
{:vorname => "Rufus", :nachname => "Mustermann" , :adresse => "1160 Wien Römergasse  38", :fach => "Französisch, Physik", :schultyp => "AHS",:preis => "20",:tel => "06x"},
{:vorname => "Knut", :nachname => "Mustermann" , :adresse => "1160 Wien Payergasse 12", :fach => "Mathematik",:schultyp => "UNI", :preis => "28",:tel => "06x"},
{:vorname => "Daniela", :nachname => "Musterfrau" , :adresse => "1160 Wien Schrekergasse 12", :fach => "Deutsch, Italienisch", :schultyp => "AHS",:preis => "20",:tel => "06x"},
{:vorname => "Martin", :nachname => "Mustermann" , :adresse => "1160 Wien Wattgasse 59", :fach => "Italienisch" ,:schultyp => "UNI", :preis => "26",:tel => "06x"},
{:vorname => "Hugo", :nachname => "Mustermann" , :adresse => "1160 Wien Rankgasse 8", :fach => "Mathematik, Informatik", :schultyp => "AHS",:preis => "25",:tel => "06x"},
{:vorname => "Andreas", :nachname => "Mustermann" , :adresse => "1160 Wien Thaliastraße  159", :fach => "Rechnungswesen, Englisch", :schultyp => "HAK/HASCH", :preis => "25",:tel => "06x"},
{:vorname => "Christa", :nachname => "Musterfrau" , :adresse => "1160 Wien Redtenbachergasse 35", :fach => "Rechnungswesen, Englisch", :schultyp => "HAK/HASCH", :preis => "18",:tel => "06x"},
{:vorname => "Silvia", :nachname => "Musterfrau" , :adresse => "1160 Wien Römergasse  63", :fach => "Deutsch, Mathematik", :schultyp => "Volksschule",:preis => "20",:tel => "06x"},
{:vorname => "Heinz", :nachname => "Mustermann", :adresse => "1160 Wien Bachgasse 3", :fach => "Deutsch, Mathematik", :schultyp => "Volksschule",:preis => "15",:tel => "06x"}
]
)
